iso3,country,year,gdp_growth_forecast,gdp_growth_lower,gdp_growth_upper,inflation_forecast,inflation_lower,inflation_upper,model_confidence
SWE,Sweden,2027,-0.08,-3.28,3.12,8.88,6.48,11.28,0.4
THA,Thailand,2024,0.81,0.01,1.61,7.25,6.65,7.85,0.85
THA,Thailand,2025,-0.07,-1.67,1.53,6.92,5.72,8.12,0.7
THA,Thailand,2026,-0.33,-2.73,2.07,6.93,5.13,8.73,0.55
THA,Thailand,2027,-0.37,-3.57,2.83,7.01,4.61,9.41,0.4
TUR,Turkey,2024,4.15,3.35,4.95,72.0,71.4,72.6,0.85
TUR,Turkey,2025,4.58,2.98,6.18,72.01,70.81,73.21,0.7
TUR,Turkey,2026,4.57,2.17,6.97,72.2,70.4,74.0,0.55
TUR,Turkey,2027,4.58,1.38,7.78,72.2,69.8,74.6,0.4
USA,United States,2024,1.42,0.62,2.22,10.7,10.1,11.3,0.85
USA,United States,2025,1.38,-0.22,2.98,9.47,8.27,10.67,0.7
USA,United States,2026,1.4,-1.0,3.8,9.37,7.57,11.17,0.55
USA,United States,2027,1.4,-1.8,4.6,9.4,7.0,11.8,0.4
ZAF,South Africa,2024,0.41,-0.39,1.21,9.54,8.94,10.14,0.85
ZAF,South Africa,2025,-0.67,-2.27,0.93,8.3,7.1,9.5,0.7
ZAF,South Africa,2026,-0.71,-3.11,1.69,8.26,6.46,10.06,0.55
ZAF,South Africa,2027,-0.7,-3.9,2.5,8.37,5.97,10.77,0.4
