iso3,country,region,scenario,is_direct_impact,base_gdp_growth,shocked_gdp_growth,gdp_growth_delta,base_inflation,shocked_inflation,inflation_delta,base_unemployment,shocked_unemployment,unemployment_delta,base_interest_rate,shocked_interest_rate,recession_risk
CHE,Switzerland,Europe,oil_price_crash_50,True,1.79,2.47,0.68,7.77,5.97,-1.8,1.0,0.66,-0.34,4.17,3.27,LOW
POL,Poland,Europe,oil_price_crash_50,True,3.98,4.81,0.83,19.53,17.33,-2.2,2.32,1.91,-0.41,12.09,10.99,LOW
SWE,Sweden,Europe,oil_price_crash_50,True,1.69,2.22,0.52,13.34,11.94,-1.4,8.66,8.4,-0.26,7.0,6.3,LOW
BEL,Belgium,Europe,oil_price_crash_50,True,2.32,3.07,0.75,14.2,12.2,-2.0,5.62,5.25,-0.38,8.02,7.02,LOW
ARG,Argentina,South America,oil_price_crash_50,True,4.99,5.44,0.45,78.11,76.91,-1.2,6.09,5.87,-0.22,47.17,46.57,LOW
NOR,Norway,Europe,oil_price_crash_50,True,2.76,2.24,-0.52,10.4,11.8,1.4,3.31,3.57,0.26,6.36,7.06,LOW
ARE,UAE,Middle East,oil_price_crash_50,True,6.81,6.14,-0.68,10.41,12.21,1.8,1.4,1.74,0.34,6.91,7.81,LOW
ZAF,South Africa,Africa,oil_price_crash_50,True,0.99,1.66,0.68,12.23,10.43,-1.8,34.15,33.81,-0.34,7.82,6.92,LOW
SGP,Singapore,Southeast Asia,oil_price_crash_50,True,3.29,4.19,0.9,11.33,8.93,-2.4,1.58,1.13,-0.45,5.67,4.47,LOW
MYS,Malaysia,Southeast Asia,oil_price_crash_50,True,8.17,8.7,0.52,8.72,7.32,-1.4,2.31,2.05,-0.26,5.39,4.69,LOW
THA,Thailand,Southeast Asia,oil_price_crash_50,True,1.72,2.54,0.83,11.15,8.95,-2.2,1.0,0.59,-0.41,6.55,5.45,LOW
EGY,Egypt,Africa,oil_price_crash_50,True,6.01,6.61,0.6,20.14,18.54,-1.6,6.18,5.88,-0.3,11.79,10.99,LOW
USA,United States,North America,us_rate_hike_200bps,True,0.98,0.48,-0.5,13.2,12.9,-0.3,3.91,4.11,0.2,8.18,8.18,MEDIUM
CHN,China,East Asia,us_rate_hike_200bps,False,2.21,1.98,-0.23,8.37,8.24,-0.14,5.04,5.13,0.09,4.59,4.59,LOW
DEU,Germany,Europe,us_rate_hike_200bps,False,1.05,0.82,-0.23,14.6,14.46,-0.14,5.94,6.03,0.09,7.78,7.78,MEDIUM
JPN,Japan,East Asia,us_rate_hike_200bps,False,0.55,0.47,-0.07,8.11,8.07,-0.04,3.61,3.64,0.03,4.57,4.57,MEDIUM
IND,India,South Asia,us_rate_hike_200bps,False,6.19,5.96,-0.23,11.85,11.72,-0.14,6.23,6.32,0.09,7.8,7.8,LOW
GBR,United Kingdom,Europe,us_rate_hike_200bps,False,3.42,3.19,-0.23,15.85,15.71,-0.14,3.62,3.71,0.09,9.3,9.3,LOW
FRA,France,Europe,us_rate_hike_200bps,False,1.57,1.5,-0.07,11.07,11.03,-0.04,7.05,7.08,0.03,6.7,6.7,LOW
BRA,Brazil,South America,us_rate_hike_200bps,False,2.09,2.01,-0.07,15.86,15.82,-0.04,8.67,8.7,0.03,9.24,9.24,LOW
CAN,Canada,North America,us_rate_hike_200bps,False,2.35,2.13,-0.23,12.07,11.93,-0.14,5.09,5.18,0.09,8.25,8.25,LOW
RUS,Russia,Europe/Asia,us_rate_hike_200bps,False,-2.76,-2.84,-0.07,19.47,19.43,-0.04,4.6,4.63,0.03,12.35,12.35,HIGH
KOR,South Korea,East Asia,us_rate_hike_200bps,False,1.55,1.47,-0.07,10.84,10.79,-0.04,2.91,2.94,0.03,6.17,6.17,LOW
AUS,Australia,Oceania,us_rate_hike_200bps,False,2.64,2.57,-0.07,11.31,11.26,-0.04,3.92,3.95,0.03,7.91,7.91,LOW
ESP,Spain,Europe,us_rate_hike_200bps,False,4.79,4.72,-0.07,12.97,12.92,-0.04,12.35,12.38,0.03,7.97,7.97,LOW
MEX,Mexico,North America,us_rate_hike_200bps,False,2.36,2.14,-0.23,13.4,13.27,-0.14,3.16,3.25,0.09,7.3,7.3,LOW
IDN,Indonesia,Southeast Asia,us_rate_hike_200bps,False,4.7,4.62,-0.07,10.14,10.1,-0.04,5.53,5.56,0.03,5.44,5.44,LOW
NLD,Netherlands,Europe,us_rate_hike_200bps,False,3.51,3.44,-0.07,14.54,14.5,-0.04,3.23,3.26,0.03,7.29,7.29,LOW
SAU,Saudi Arabia,Middle East,us_rate_hike_200bps,False,7.95,7.87,-0.07,7.14,7.09,-0.04,5.27,5.3,0.03,4.82,4.82,LOW
TUR,Turkey,Europe/Asia,us_rate_hike_200bps,False,5.01,4.93,-0.07,77.64,77.6,-0.04,10.12,10.15,0.03,47.13,47.13,LOW
CHE,Switzerland,Europe,us_rate_hike_200bps,False,1.79,1.72,-0.07,7.77,7.72,-0.04,1.0,1.03,0.03,4.17,4.17,LOW
POL,Poland,Europe,us_rate_hike_200bps,False,3.98,3.91,-0.07,19.53,19.48,-0.04,2.32,2.35,0.03,12.09,12.09,LOW
SWE,Sweden,Europe,us_rate_hike_200bps,False,1.69,1.62,-0.07,13.34,13.29,-0.04,8.66,8.69,0.03,7.0,7.0,LOW
BEL,Belgium,Europe,us_rate_hike_200bps,False,2.32,2.24,-0.07,14.2,14.15,-0.04,5.62,5.65,0.03,8.02,8.02,LOW
ARG,Argentina,South America,us_rate_hike_200bps,False,4.99,4.92,-0.07,78.11,78.07,-0.04,6.09,6.12,0.03,47.17,47.17,LOW
NOR,Norway,Europe,us_rate_hike_200bps,False,2.76,2.69,-0.07,10.4,10.35,-0.04,3.31,3.34,0.03,6.36,6.36,LOW
ARE,UAE,Middle East,us_rate_hike_200bps,False,6.81,6.74,-0.07,10.41,10.36,-0.04,1.4,1.43,0.03,6.91,6.91,LOW
ZAF,South Africa,Africa,us_rate_hike_200bps,False,0.99,0.91,-0.07,12.23,12.19,-0.04,34.15,34.18,0.03,7.82,7.82,MEDIUM
SGP,Singapore,Southeast Asia,us_rate_hike_200bps,False,3.29,3.22,-0.07,11.33,11.28,-0.04,1.58,1.61,0.03,5.67,5.67,LOW
MYS,Malaysia,Southeast Asia,us_rate_hike_200bps,False,8.17,8.1,-0.07,8.72,8.67,-0.04,2.31,2.34,0.03,5.39,5.39,LOW
THA,Thailand,Southeast Asia,us_rate_hike_200bps,False,1.72,1.64,-0.07,11.15,11.11,-0.04,1.0,1.03,0.03,6.55,6.55,LOW
EGY,Egypt,Africa,us_rate_hike_200bps,False,6.01,5.94,-0.07,20.14,20.09,-0.04,6.18,6.21,0.03,11.79,11.79,LOW
USA,United States,North America,china_slowdown_hard,False,0.98,0.98,0.0,13.2,13.81,0.61,3.91,4.72,0.81,8.18,8.18,MEDIUM
CHN,China,East Asia,china_slowdown_hard,True,2.21,2.21,0.0,8.37,9.72,1.35,5.04,6.84,1.8,4.59,4.59,LOW
DEU,Germany,Europe,china_slowdown_hard,False,1.05,1.05,0.0,14.6,15.2,0.61,5.94,6.75,0.81,7.78,7.78,LOW
JPN,Japan,East Asia,china_slowdown_hard,False,0.55,0.55,0.0,8.11,8.72,0.61,3.61,4.42,0.81,4.57,4.57,MEDIUM
IND,India,South Asia,china_slowdown_hard,False,6.19,6.19,0.0,11.85,12.46,0.61,6.23,7.04,0.81,7.8,7.8,LOW
GBR,United Kingdom,Europe,china_slowdown_hard,False,3.42,3.42,0.0,15.85,16.05,0.2,3.62,3.89,0.27,9.3,9.3,LOW
FRA,France,Europe,china_slowdown_hard,False,1.57,1.57,0.0,11.07,11.27,0.2,7.05,7.32,0.27,6.7,6.7,LOW
BRA,Brazil,South America,china_slowdown_hard,False,2.09,2.09,0.0,15.86,16.47,0.61,8.67,9.48,0.81,9.24,9.24,LOW
CAN,Canada,North America,china_slowdown_hard,False,2.35,2.35,0.0,12.07,12.27,0.2,5.09,5.36,0.27,8.25,8.25,LOW
RUS,Russia,Europe/Asia,china_slowdown_hard,False,-2.76,-2.76,0.0,19.47,20.08,0.61,4.6,5.41,0.81,12.35,12.35,HIGH
KOR,South Korea,East Asia,china_slowdown_hard,False,1.55,1.55,0.0,10.84,11.44,0.61,2.91,3.72,0.81,6.17,6.17,LOW
AUS,Australia,Oceania,china_slowdown_hard,False,2.64,2.64,0.0,11.31,11.91,0.61,3.92,4.73,0.81,7.91,7.91,LOW
ESP,Spain,Europe,china_slowdown_hard,False,4.79,4.79,0.0,12.97,13.17,0.2,12.35,12.62,0.27,7.97,7.97,LOW
MEX,Mexico,North America,china_slowdown_hard,False,2.36,2.36,0.0,13.4,13.6,0.2,3.16,3.43,0.27,7.3,7.3,LOW
IDN,Indonesia,Southeast Asia,china_slowdown_hard,False,4.7,4.7,0.0,10.14,10.75,0.61,5.53,6.34,0.81,5.44,5.44,LOW
NLD,Netherlands,Europe,china_slowdown_hard,False,3.51,3.51,0.0,14.54,14.75,0.2,3.23,3.5,0.27,7.29,7.29,LOW
SAU,Saudi Arabia,Middle East,china_slowdown_hard,False,7.95,7.95,0.0,7.14,7.74,0.61,5.27,6.08,0.81,4.82,4.82,LOW
TUR,Turkey,Europe/Asia,china_slowdown_hard,False,5.01,5.01,0.0,77.64,77.85,0.2,10.12,10.39,0.27,47.13,47.13,LOW
CHE,Switzerland,Europe,china_slowdown_hard,False,1.79,1.79,0.0,7.77,7.97,0.2,1.0,1.27,0.27,4.17,4.17,LOW
POL,Poland,Europe,china_slowdown_hard,False,3.98,3.98,0.0,19.53,19.73,0.2,2.32,2.59,0.27,12.09,12.09,LOW
SWE,Sweden,Europe,china_slowdown_hard,False,1.69,1.69,0.0,13.34,13.54,0.2,8.66,8.93,0.27,7.0,7.0,LOW
BEL,Belgium,Europe,china_slowdown_hard,False,2.32,2.32,0.0,14.2,14.4,0.2,5.62,5.89,0.27,8.02,8.02,LOW
ARG,Argentina,South America,china_slowdown_hard,False,4.99,4.99,0.0,78.11,78.32,0.2,6.09,6.36,0.27,47.17,47.17,LOW
NOR,Norway,Europe,china_slowdown_hard,False,2.76,2.76,0.0,10.4,10.6,0.2,3.31,3.58,0.27,6.36,6.36,LOW
ARE,UAE,Middle East,china_slowdown_hard,False,6.81,6.81,0.0,10.41,10.61,0.2,1.4,1.67,0.27,6.91,6.91,LOW
ZAF,South Africa,Africa,china_slowdown_hard,False,0.99,0.99,0.0,12.23,12.84,0.61,34.15,34.96,0.81,7.82,7.82,MEDIUM
SGP,Singapore,Southeast Asia,china_slowdown_hard,False,3.29,3.29,0.0,11.33,11.93,0.61,1.58,2.39,0.81,5.67,5.67,LOW
MYS,Malaysia,Southeast Asia,china_slowdown_hard,False,8.17,8.17,0.0,8.72,9.33,0.61,2.31,3.12,0.81,5.39,5.39,LOW
THA,Thailand,Southeast Asia,china_slowdown_hard,False,1.72,1.72,0.0,11.15,11.76,0.61,1.0,1.81,0.81,6.55,6.55,LOW
EGY,Egypt,Africa,china_slowdown_hard,False,6.01,6.01,0.0,20.14,20.74,0.61,6.18,6.99,0.81,11.79,11.79,LOW
USA,United States,North America,global_supply_chain,True,0.98,5.98,5.0,13.2,0.7,-12.5,3.91,1.41,-2.5,8.18,8.18,LOW
CHN,China,East Asia,global_supply_chain,True,2.21,7.21,5.0,8.37,0.0,-12.5,5.04,2.54,-2.5,4.59,4.59,LOW
DEU,Germany,Europe,global_supply_chain,True,1.05,6.05,5.0,14.6,2.1,-12.5,5.94,3.44,-2.5,7.78,7.78,LOW
JPN,Japan,East Asia,global_supply_chain,True,0.55,5.55,5.0,8.11,0.0,-12.5,3.61,1.11,-2.5,4.57,4.57,LOW
IND,India,South Asia,global_supply_chain,True,6.19,11.19,5.0,11.85,0.0,-12.5,6.23,3.73,-2.5,7.8,7.8,LOW
GBR,United Kingdom,Europe,global_supply_chain,True,3.42,8.42,5.0,15.85,3.35,-12.5,3.62,1.12,-2.5,9.3,9.3,LOW
FRA,France,Europe,global_supply_chain,True,1.57,6.57,5.0,11.07,0.0,-12.5,7.05,4.55,-2.5,6.7,6.7,LOW
BRA,Brazil,South America,global_supply_chain,True,2.09,7.09,5.0,15.86,3.36,-12.5,8.67,6.17,-2.5,9.24,9.24,LOW
CAN,Canada,North America,global_supply_chain,True,2.35,7.35,5.0,12.07,0.0,-12.5,5.09,2.59,-2.5,8.25,8.25,LOW
RUS,Russia,Europe/Asia,global_supply_chain,True,-2.76,2.24,5.0,19.47,6.97,-12.5,4.6,2.1,-2.5,12.35,12.35,LOW
KOR,South Korea,East Asia,global_supply_chain,True,1.55,6.55,5.0,10.84,0.0,-12.5,2.91,0.41,-2.5,6.17,6.17,LOW
AUS,Australia,Oceania,global_supply_chain,True,2.64,7.64,5.0,11.31,0.0,-12.5,3.92,1.42,-2.5,7.91,7.91,LOW
ESP,Spain,Europe,global_supply_chain,True,4.79,9.79,5.0,12.97,0.47,-12.5,12.35,9.85,-2.5,7.97,7.97,LOW
MEX,Mexico,North America,global_supply_chain,True,2.36,7.36,5.0,13.4,0.9,-12.5,3.16,0.66,-2.5,7.3,7.3,LOW
IDN,Indonesia,Southeast Asia,global_supply_chain,True,4.7,9.7,5.0,10.14,0.0,-12.5,5.53,3.03,-2.5,5.44,5.44,LOW
NLD,Netherlands,Europe,global_supply_chain,True,3.51,8.51,5.0,14.54,2.04,-12.5,3.23,0.73,-2.5,7.29,7.29,LOW
SAU,Saudi Arabia,Middle East,global_supply_chain,True,7.95,12.95,5.0,7.14,0.0,-12.5,5.27,2.77,-2.5,4.82,4.82,LOW
TUR,Turkey,Europe/Asia,global_supply_chain,True,5.01,10.01,5.0,77.64,65.14,-12.5,10.12,7.62,-2.5,47.13,47.13,LOW
CHE,Switzerland,Europe,global_supply_chain,True,1.79,6.79,5.0,7.77,0.0,-12.5,1.0,0.0,-2.5,4.17,4.17,LOW
POL,Poland,Europe,global_supply_chain,True,3.98,8.98,5.0,19.53,7.03,-12.5,2.32,0.0,-2.5,12.09,12.09,LOW
SWE,Sweden,Europe,global_supply_chain,True,1.69,6.69,5.0,13.34,0.84,-12.5,8.66,6.16,-2.5,7.0,7.0,LOW
BEL,Belgium,Europe,global_supply_chain,True,2.32,7.32,5.0,14.2,1.7,-12.5,5.62,3.12,-2.5,8.02,8.02,LOW
ARG,Argentina,South America,global_supply_chain,True,4.99,9.99,5.0,78.11,65.61,-12.5,6.09,3.59,-2.5,47.17,47.17,LOW
NOR,Norway,Europe,global_supply_chain,True,2.76,7.76,5.0,10.4,0.0,-12.5,3.31,0.81,-2.5,6.36,6.36,LOW
ARE,UAE,Middle East,global_supply_chain,True,6.81,11.81,5.0,10.41,0.0,-12.5,1.4,0.0,-2.5,6.91,6.91,LOW
ZAF,South Africa,Africa,global_supply_chain,True,0.99,5.99,5.0,12.23,0.0,-12.5,34.15,31.65,-2.5,7.82,7.82,LOW
SGP,Singapore,Southeast Asia,global_supply_chain,True,3.29,8.29,5.0,11.33,0.0,-12.5,1.58,0.0,-2.5,5.67,5.67,LOW
MYS,Malaysia,Southeast Asia,global_supply_chain,True,8.17,13.17,5.0,8.72,0.0,-12.5,2.31,0.0,-2.5,5.39,5.39,LOW
THA,Thailand,Southeast Asia,global_supply_chain,True,1.72,6.72,5.0,11.15,0.0,-12.5,1.0,0.0,-2.5,6.55,6.55,LOW
EGY,Egypt,Africa,global_supply_chain,True,6.01,11.01,5.0,20.14,7.64,-12.5,6.18,3.68,-2.5,11.79,11.79,LOW
USA,United States,North America,trade_war_us_china,True,0.98,12.98,12.0,13.2,0.0,-24.0,3.91,3.91,0.0,8.18,8.18,LOW
CHN,China,East Asia,trade_war_us_china,True,2.21,14.21,12.0,8.37,0.0,-24.0,5.04,5.04,0.0,4.59,4.59,LOW
DEU,Germany,Europe,trade_war_us_china,False,1.05,6.45,5.4,14.6,3.8,-10.8,5.94,5.94,0.0,7.78,7.78,LOW
JPN,Japan,East Asia,trade_war_us_china,False,0.55,5.95,5.4,8.11,0.0,-10.8,3.61,3.61,0.0,4.57,4.57,LOW
IND,India,South Asia,trade_war_us_china,False,6.19,11.59,5.4,11.85,1.05,-10.8,6.23,6.23,0.0,7.8,7.8,LOW
GBR,United Kingdom,Europe,trade_war_us_china,False,3.42,8.82,5.4,15.85,5.05,-10.8,3.62,3.62,0.0,9.3,9.3,LOW
FRA,France,Europe,trade_war_us_china,False,1.57,3.37,1.8,11.07,7.47,-3.6,7.05,7.05,0.0,6.7,6.7,LOW
BRA,Brazil,South America,trade_war_us_china,False,2.09,7.49,5.4,15.86,5.06,-10.8,8.67,8.67,0.0,9.24,9.24,LOW
CAN,Canada,North America,trade_war_us_china,False,2.35,7.75,5.4,12.07,1.27,-10.8,5.09,5.09,0.0,8.25,8.25,LOW
RUS,Russia,Europe/Asia,trade_war_us_china,False,-2.76,2.64,5.4,19.47,8.67,-10.8,4.6,4.6,0.0,12.35,12.35,LOW
KOR,South Korea,East Asia,trade_war_us_china,False,1.55,6.95,5.4,10.84,0.04,-10.8,2.91,2.91,0.0,6.17,6.17,LOW
AUS,Australia,Oceania,trade_war_us_china,False,2.64,8.04,5.4,11.31,0.51,-10.8,3.92,3.92,0.0,7.91,7.91,LOW
ESP,Spain,Europe,trade_war_us_china,False,4.79,6.59,1.8,12.97,9.37,-3.6,12.35,12.35,0.0,7.97,7.97,LOW
MEX,Mexico,North America,trade_war_us_china,False,2.36,7.76,5.4,13.4,2.6,-10.8,3.16,3.16,0.0,7.3,7.3,LOW
IDN,Indonesia,Southeast Asia,trade_war_us_china,False,4.7,10.1,5.4,10.14,0.0,-10.8,5.53,5.53,0.0,5.44,5.44,LOW
NLD,Netherlands,Europe,trade_war_us_china,False,3.51,5.31,1.8,14.54,10.94,-3.6,3.23,3.23,0.0,7.29,7.29,LOW
SAU,Saudi Arabia,Middle East,trade_war_us_china,False,7.95,13.35,5.4,7.14,0.0,-10.8,5.27,5.27,0.0,4.82,4.82,LOW
TUR,Turkey,Europe/Asia,trade_war_us_china,False,5.01,6.81,1.8,77.64,74.04,-3.6,10.12,10.12,0.0,47.13,47.13,LOW
CHE,Switzerland,Europe,trade_war_us_china,False,1.79,3.59,1.8,7.77,4.17,-3.6,1.0,1.0,0.0,4.17,4.17,LOW
POL,Poland,Europe,trade_war_us_china,False,3.98,5.78,1.8,19.53,15.93,-3.6,2.32,2.32,0.0,12.09,12.09,LOW
SWE,Sweden,Europe,trade_war_us_china,False,1.69,3.49,1.8,13.34,9.74,-3.6,8.66,8.66,0.0,7.0,7.0,LOW
BEL,Belgium,Europe,trade_war_us_china,False,2.32,4.12,1.8,14.2,10.6,-3.6,5.62,5.62,0.0,8.02,8.02,LOW
ARG,Argentina,South America,trade_war_us_china,False,4.99,6.79,1.8,78.11,74.51,-3.6,6.09,6.09,0.0,47.17,47.17,LOW
NOR,Norway,Europe,trade_war_us_china,False,2.76,4.56,1.8,10.4,6.8,-3.6,3.31,3.31,0.0,6.36,6.36,LOW
ARE,UAE,Middle East,trade_war_us_china,False,6.81,8.61,1.8,10.41,6.81,-3.6,1.4,1.4,0.0,6.91,6.91,LOW
ZAF,South Africa,Africa,trade_war_us_china,False,0.99,6.39,5.4,12.23,1.43,-10.8,34.15,34.15,0.0,7.82,7.82,LOW
SGP,Singapore,Southeast Asia,trade_war_us_china,False,3.29,8.69,5.4,11.33,0.53,-10.8,1.58,1.58,0.0,5.67,5.67,LOW
MYS,Malaysia,Southeast Asia,trade_war_us_china,False,8.17,13.57,5.4,8.72,0.0,-10.8,2.31,2.31,0.0,5.39,5.39,LOW
THA,Thailand,Southeast Asia,trade_war_us_china,False,1.72,7.12,5.4,11.15,0.35,-10.8,1.0,1.0,0.0,6.55,6.55,LOW
EGY,Egypt,Africa,trade_war_us_china,False,6.01,11.41,5.4,20.14,9.34,-10.8,6.18,6.18,0.0,11.79,11.79,LOW
USA,United States,North America,eurozone_debt_crisis,False,0.98,0.92,-0.06,13.2,13.28,0.08,3.91,4.08,0.17,8.18,8.18,MEDIUM
CHN,China,East Asia,eurozone_debt_crisis,False,2.21,2.15,-0.06,8.37,8.45,0.08,5.04,5.21,0.17,4.59,4.59,LOW
DEU,Germany,Europe,eurozone_debt_crisis,True,1.05,0.67,-0.38,14.6,15.12,0.53,5.94,7.09,1.15,7.78,7.78,MEDIUM
