exporter,importer,year,trade_value_usd,is_major_link
USA,DEU,2017,52238000206.63901,False
USA,DEU,2018,67771439000.68152,False
USA,DEU,2019,60395517949.58863,False
USA,DEU,2020,57945986345.88249,False
USA,DEU,2021,61966060109.75236,False
USA,DEU,2022,63000000000.0,False
USA,DEU,2023,63556083076.630104,False
DEU,USA,2010,214838260053.42877,True
DEU,USA,2011,93273554274.50569,True
DEU,USA,2012,56958150268.6397,True
DEU,USA,2013,112702737698.34569,True
DEU,USA,2014,108968759622.2923,True
DEU,USA,2015,99930618443.70103,True
DEU,USA,2016,167865721893.34787,True
DEU,USA,2017,92693887874.93874,True
DEU,USA,2018,127443124688.7418,True
DEU,USA,2019,112640106405.1792,True
DEU,USA,2020,147799314991.51166,True
DEU,USA,2021,134213279496.8964,True
DEU,USA,2022,148000000000.0,True
DEU,USA,2023,155713997308.24597,True
USA,JPN,2010,50337668409.139854,False
USA,JPN,2011,64300219116.23633,False
USA,JPN,2012,37741286802.70222,False
USA,JPN,2013,58385806206.59897,False
USA,JPN,2014,119257898486.43028,False
USA,JPN,2015,88730292230.09843,False
USA,JPN,2016,69974767342.0941,False
USA,JPN,2017,65000703676.299416,False
USA,JPN,2018,71707227447.7988,False
USA,JPN,2019,63726034497.0925,False
USA,JPN,2020,88278776220.54158,False
USA,JPN,2021,77239199330.1311,False
USA,JPN,2022,80000000000.0,False
USA,JPN,2023,84831079345.54933,False
JPN,USA,2010,98222440212.50168,True
JPN,USA,2011,81035467781.65587,True
JPN,USA,2012,140259889458.11447,True
JPN,USA,2013,66378561879.71075,True
JPN,USA,2014,77022834493.80948,True
JPN,USA,2015,93136443010.23633,True
JPN,USA,2016,115670069999.54616,True
JPN,USA,2017,103409947135.44487,True
JPN,USA,2018,133079747048.97406,True
JPN,USA,2019,111175175449.296,True
JPN,USA,2020,111557852649.54742,True
JPN,USA,2021,124903942529.8825,True
JPN,USA,2022,134000000000.0,True
JPN,USA,2023,139957196820.58383,True
DEU,FRA,2010,143174194415.63107,True
DEU,FRA,2011,62395635151.9859,True
DEU,FRA,2012,68814480777.06914,True
DEU,FRA,2013,166155147337.42987,True
DEU,FRA,2014,125630930256.31529,True
DEU,FRA,2015,96637304626.65422,True
DEU,FRA,2016,98853954247.87497,True
DEU,FRA,2017,120690657321.774,True
DEU,FRA,2018,92044588072.35442,True
DEU,FRA,2019,97772973996.70976,True
DEU,FRA,2020,105267931889.33357,True
DEU,FRA,2021,110025488505.36412,True
DEU,FRA,2022,110000000000.0,True
DEU,FRA,2023,120583791297.58852,True
FRA,DEU,2010,86293449057.76309,False
FRA,DEU,2011,92248635575.2885,False
FRA,DEU,2012,60365385857.75405,False
FRA,DEU,2013,85195860064.31833,False
FRA,DEU,2014,80795605518.69794,False
FRA,DEU,2015,65354009030.207184,False
FRA,DEU,2016,130304148067.67398,False
FRA,DEU,2017,65859893905.5047,False
FRA,DEU,2018,86095573138.67805,False
FRA,DEU,2019,94124578407.16121,False
FRA,DEU,2020,93017971751.52385,False
FRA,DEU,2021,95284656543.8058,False
FRA,DEU,2022,98000000000.0,False
FRA,DEU,2023,106800157851.61668,False
DEU,NLD,2010,58481035361.0957,False
DEU,NLD,2011,50900372452.839745,False
DEU,NLD,2012,44000167007.5778,False
DEU,NLD,2013,93766064998.0449,False
DEU,NLD,2014,57998594974.33388,False
DEU,NLD,2015,74356953595.06937,False
DEU,NLD,2016,58625359078.750244,False
DEU,NLD,2017,112840401907.16306,False
DEU,NLD,2018,76695192892.84596,False
DEU,NLD,2019,83516274767.58861,False
DEU,NLD,2020,77496945016.81541,False
DEU,NLD,2021,81044867232.67012,False
DEU,NLD,2022,85000000000.0,False
DEU,NLD,2023,85128608861.80144,False
NLD,DEU,2010,67949603120.31467,False
NLD,DEU,2011,98150413635.15926,False
NLD,DEU,2012,49622718859.092384,False
NLD,DEU,2013,80297357300.76143,False
NLD,DEU,2014,189356835368.2481,False
NLD,DEU,2015,82890395745.40686,False
NLD,DEU,2016,98636545020.76236,False
NLD,DEU,2017,110081975670.82095,False
NLD,DEU,2018,99538762296.90164,False
NLD,DEU,2019,83128911637.7055,False
NLD,DEU,2020,78417703763.74908,False
NLD,DEU,2021,88247082865.34744,False
NLD,DEU,2022,92000000000.0,False
NLD,DEU,2023,96437727438.2282,False
DEU,GBR,2010,82685679547.24107,False
DEU,GBR,2011,92714791453.35393,False
DEU,GBR,2012,111826024458.68771,False
DEU,GBR,2013,137271493736.56921,False
DEU,GBR,2014,84730394545.17819,False
DEU,GBR,2015,74004847970.78702,False
DEU,GBR,2016,81376023521.9776,False
DEU,GBR,2017,88900045420.06174,False
DEU,GBR,2018,98034505926.21484,False
DEU,GBR,2019,81057667253.56033,False
DEU,GBR,2020,99461435362.58049,False
DEU,GBR,2021,89534701829.99124,False
DEU,GBR,2022,95000000000.0,False
DEU,GBR,2023,94990746098.05847,False
GBR,DEU,2010,65217441308.43567,False
GBR,DEU,2011,41256084722.71835,False
GBR,DEU,2012,23600978205.741035,False
GBR,DEU,2013,29493600617.6243,False
GBR,DEU,2014,26945815410.92832,False
GBR,DEU,2015,32498958977.514145,False
GBR,DEU,2016,50105374301.124245,False
GBR,DEU,2017,42329931289.42642,False
GBR,DEU,2018,46222938438.092514,False
GBR,DEU,2019,36191302883.17539,False
GBR,DEU,2020,47689332590.01851,False
GBR,DEU,2021,43162177164.99572,False
GBR,DEU,2022,46000000000.0,False
GBR,DEU,2023,50746501171.1576,False
DEU,POL,2010,60366315597.76837,False
DEU,POL,2011,37991896042.062836,False
DEU,POL,2012,22603283449.530285,False
DEU,POL,2013,67704765719.98655,False
DEU,POL,2014,91644921960.6703,False
DEU,POL,2015,98146033881.49164,False
DEU,POL,2016,50476855945.03573,False
DEU,POL,2017,89532949718.06691,False
DEU,POL,2018,66866817129.23326,False
DEU,POL,2019,61773975025.84116,False
DEU,POL,2020,65972050465.70558,False
DEU,POL,2021,67811645960.9338,False
DEU,POL,2022,71000000000.0,False
DEU,POL,2023,76761978909.81003,False
POL,DEU,2010,70554822057.28473,False
POL,DEU,2011,61979752220.57551,False
POL,DEU,2012,64582984066.968475,False
POL,DEU,2013,36865239211.01621,False
POL,DEU,2014,38376942633.77662,False
POL,DEU,2015,46079612834.91985,False
POL,DEU,2016,40932085974.707756,False
POL,DEU,2017,69771987712.16093,False
POL,DEU,2018,44243154123.19603,False
POL,DEU,2019,49293523563.053246,False
POL,DEU,2020,57021631388.06442,False
POL,DEU,2021,58114618855.88134,False
POL,DEU,2022,64000000000.0,False
POL,DEU,2023,64577412771.16762,False
CHN,IND,2010,117170760035.98703,True
CHN,IND,2011,62901611392.27568,True
CHN,IND,2012,133148815543.71342,True
CHN,IND,2013,69666480346.9883,True
CHN,IND,2014,61519940979.48163,True
CHN,IND,2015,79622121251.07054,True
CHN,IND,2016,92534051280.08737,True
CHN,IND,2017,123777682522.38448,True
CHN,IND,2018,119846394039.22293,True
CHN,IND,2019,93676170994.68137,True
CHN,IND,2020,104787345413.7865,True
CHN,IND,2021,114736970152.62878,True
CHN,IND,2022,118000000000.0,True
CHN,IND,2023,111978186838.9143,True
IND,CHN,2010,17514974212.995186,False
IND,CHN,2011,4929607395.927656,False
IND,CHN,2012,18587993328.145096,False
IND,CHN,2013,10762173097.801243,False
IND,CHN,2014,8710725548.59619,False
IND,CHN,2015,17302928596.54344,False
IND,CHN,2016,12034911104.938612,False
IND,CHN,2017,10819770025.78658,False
IND,CHN,2018,13301460230.825111,False
IND,CHN,2019,9999426612.2631,False
IND,CHN,2020,16166194015.871603,False
IND,CHN,2021,13987981547.949387,False
IND,CHN,2022,15000000000.0,False
IND,CHN,2023,15913152092.902006,False
CHN,AUS,2010,65207698394.09124,True
CHN,AUS,2011,113158520357.71179,True
CHN,AUS,2012,77639233997.2032,True
CHN,AUS,2013,171425826700.0425,True
CHN,AUS,2014,74774203295.27623,True
CHN,AUS,2015,85515676375.64574,True
CHN,AUS,2016,82421565899.98364,True
CHN,AUS,2017,80403181928.01973,True
CHN,AUS,2018,95704090738.28436,True
CHN,AUS,2019,102546702378.63475,True
CHN,AUS,2020,115204809673.6608,True
CHN,AUS,2021,113827986623.59978,True
CHN,AUS,2022,114000000000.0,True
CHN,AUS,2023,123969689450.01927,True
AUS,CHN,2010,67432155173.36924,False
AUS,CHN,2011,60920293492.32365,False
AUS,CHN,2012,91504219253.48903,False
AUS,CHN,2013,44145126899.03141,False
AUS,CHN,2014,55355244861.73618,False
AUS,CHN,2015,42042077007.09011,False
AUS,CHN,2016,88696829712.7061,False
AUS,CHN,2017,79877719444.9528,False
AUS,CHN,2018,73723376695.39178,False
AUS,CHN,2019,73060048345.74612,False
AUS,CHN,2020,82438381092.81242,False
AUS,CHN,2021,86425076867.76822,False
AUS,CHN,2022,86000000000.0,False
AUS,CHN,2023,91060705647.15681,False
SAU,CHN,2010,94253341717.82321,False
SAU,CHN,2011,35746849959.130424,False
SAU,CHN,2012,41508470097.021835,False
SAU,CHN,2013,63628551634.79951,False
SAU,CHN,2014,67003604115.992256,False
SAU,CHN,2015,60945278429.10574,False
SAU,CHN,2016,89369273558.14017,False
SAU,CHN,2017,74610865750.71303,False
SAU,CHN,2018,109599036236.78706,False
SAU,CHN,2019,72011059346.78288,False
SAU,CHN,2020,92935395599.71196,False
SAU,CHN,2021,79806498182.33751,False
SAU,CHN,2022,87000000000.0,False
SAU,CHN,2023,88873398902.8795,False
SAU,IND,2010,39611716170.229004,False
SAU,IND,2011,34338318738.018612,False
SAU,IND,2012,18280486693.022423,False
SAU,IND,2013,80325558736.15416,False
SAU,IND,2014,22510807613.539948,False
SAU,IND,2015,31170309478.023342,False
SAU,IND,2016,46916516260.18371,False
SAU,IND,2017,44842624102.51062,False
SAU,IND,2018,28995763178.335754,False
SAU,IND,2019,43000969416.86857,False
SAU,IND,2020,43388776424.474,False
SAU,IND,2021,39051873267.059746,False
SAU,IND,2022,42000000000.0,False
SAU,IND,2023,41684285031.418846,False
SAU,USA,2010,15857475343.113873,False
SAU,USA,2011,28244001965.04826,False
SAU,USA,2012,12239518615.117851,False
SAU,USA,2013,13320756573.253357,False
SAU,USA,2014,16756834136.000912,False
SAU,USA,2015,18436503946.534676,False
SAU,USA,2016,14077449587.06958,False
SAU,USA,2017,21566533136.97632,False
SAU,USA,2018,26804760377.49782,False
SAU,USA,2019,21721125379.26418,False
SAU,USA,2020,20165309975.45007,False
SAU,USA,2021,25267593408.999718,False
SAU,USA,2022,25000000000.0,False
SAU,USA,2023,26166446038.101456,False
SAU,JPN,2010,27331163455.18546,False
SAU,JPN,2011,42109677733.61482,False
SAU,JPN,2012,18458939558.5326,False
SAU,JPN,2013,13398503392.695988,False
SAU,JPN,2014,28230771880.974644,False
SAU,JPN,2015,39680455311.38487,False
SAU,JPN,2016,46176342250.48534,False
SAU,JPN,2017,31185367257.259373,False
SAU,JPN,2018,28544052246.8705,False
SAU,JPN,2019,32919164054.382854,False
SAU,JPN,2020,35825333042.75584,False
SAU,JPN,2021,37757253560.09256,False
SAU,JPN,2022,38000000000.0,False
SAU,JPN,2023,40408822016.013824,False
USA,GBR,2010,27231599119.660706,False
USA,GBR,2011,84213203308.72511,False
USA,GBR,2012,24115294743.506283,False
USA,GBR,2013,37079560299.11949,False
USA,GBR,2014,30497573231.915,False
USA,GBR,2015,69778659369.03731,False
USA,GBR,2016,68524136947.59066,False
USA,GBR,2017,52391979057.33125,False
USA,GBR,2018,48518856495.64643,False
USA,GBR,2019,44104138364.456474,False
USA,GBR,2020,52684283045.04178,False
USA,GBR,2021,57826540531.644356,False
USA,GBR,2022,59000000000.0,False
USA,GBR,2023,63672801351.61719,False
GBR,USA,2010,59888694393.839745,False
GBR,USA,2011,19871615996.82444,False
GBR,USA,2012,44900595131.07547,False
GBR,USA,2013,24131484035.710186,False
GBR,USA,2014,34616010526.72204,False
GBR,USA,2015,45577462105.51682,False
GBR,USA,2016,51105538224.904305,False
GBR,USA,2017,49790680756.5562,False
GBR,USA,2018,44914536818.97539,False
GBR,USA,2019,48976077958.991325,False
GBR,USA,2020,53331536170.83541,False
GBR,USA,2021,52766594386.246704,False
GBR,USA,2022,54000000000.0,False
GBR,USA,2023,51021934356.064,False
USA,KOR,2010,32353030621.016674,False
USA,KOR,2011,63092118919.49992,False
USA,KOR,2012,67067516056.99612,False
USA,KOR,2013,80397571071.98323,False
USA,KOR,2014,80179787087.75856,False
USA,KOR,2015,67671363450.86089,False
USA,KOR,2016,56442608854.63126,False
USA,KOR,2017,34113052040.51688,False
USA,KOR,2018,55001023683.68228,False
USA,KOR,2019,51097586185.640205,False
USA,KOR,2020,52094934605.19773,False
USA,KOR,2021,55059557624.34962,False
USA,KOR,2022,57000000000.0,False
USA,KOR,2023,55984730218.99372,False
KOR,USA,2010,32334455099.36116,False
KOR,USA,2011,30489107659.118572,False
KOR,USA,2012,130169406498.57114,False
KOR,USA,2013,98281057342.59042,False
KOR,USA,2014,76674798839.91989,False
KOR,USA,2015,94534626431.44151,False
KOR,USA,2016,66322684272.068924,False
KOR,USA,2017,88614251561.01938,False
KOR,USA,2018,57252706709.648705,False
KOR,USA,2019,71119832876.8944,False
KOR,USA,2020,82522908879.60359,False
KOR,USA,2021,83093742444.343,False
KOR,USA,2022,89000000000.0,False
KOR,USA,2023,89662346942.51266,False
JPN,AUS,2010,39228856254.51055,False
JPN,AUS,2011,26552087805.132915,False
JPN,AUS,2012,20345478982.079865,False
JPN,AUS,2013,27745788810.671284,False
JPN,AUS,2014,49734613126.11992,False
JPN,AUS,2015,38566832770.21245,False
JPN,AUS,2016,32378497561.503296,False
JPN,AUS,2017,33265011129.67936,False
JPN,AUS,2018,25131095458.150856,False
JPN,AUS,2019,41054163289.78572,False
JPN,AUS,2020,34452447148.29735,False
JPN,AUS,2021,34876319071.84012,False
JPN,AUS,2022,38000000000.0,False
JPN,AUS,2023,38525315916.76038,False
AUS,JPN,2010,26274115049.93285,False
AUS,JPN,2011,26689271264.526722,False
AUS,JPN,2012,32425042787.324966,False
AUS,JPN,2013,37290279801.17295,False
AUS,JPN,2014,32439031863.459652,False
AUS,JPN,2015,78874476918.20538,False
AUS,JPN,2016,33647353085.473602,False
AUS,JPN,2017,39563732753.68967,False
AUS,JPN,2018,43233763732.9086,False
AUS,JPN,2019,34192476869.98321,False
AUS,JPN,2020,46719018074.06362,False
AUS,JPN,2021,46356709772.47933,False
AUS,JPN,2022,47000000000.0,False
AUS,JPN,2023,46845724746.88227,False
SGP,CHN,2010,47260770712.655205,False
SGP,CHN,2011,40008177138.02456,False
SGP,CHN,2012,28060803058.09118,False
SGP,CHN,2013,37072519865.25693,False
SGP,CHN,2014,61979022414.718765,False
SGP,CHN,2015,48936087291.497894,False
SGP,CHN,2016,50254800858.58252,False
SGP,CHN,2017,45534333019.77974,False
SGP,CHN,2018,43267382806.8202,False
SGP,CHN,2019,45342089716.437004,False
SGP,CHN,2020,56546116661.192604,False
SGP,CHN,2021,48482242897.56875,False
SGP,CHN,2022,52000000000.0,False
SGP,CHN,2023,56439826658.99532,False
CHN,SGP,2010,27990770091.76525,False
CHN,SGP,2011,22331279429.515854,False
CHN,SGP,2012,30467831675.92388,False
CHN,SGP,2013,23739793651.948235,False
CHN,SGP,2014,32941086582.16916,False
CHN,SGP,2015,40918290165.45726,False
CHN,SGP,2016,24705914566.472694,False
CHN,SGP,2017,35670032755.0185,False
CHN,SGP,2018,39862584466.7667,False
CHN,SGP,2019,52229689592.958015,False
CHN,SGP,2020,51180331738.67857,False
CHN,SGP,2021,47038105563.14733,False
CHN,SGP,2022,49000000000.0,False
CHN,SGP,2023,49266319772.583694,False
RUS,DEU,2010,32187983488.42979,False
RUS,DEU,2011,18322827452.722042,False
RUS,DEU,2012,27931506298.61968,False
RUS,DEU,2013,56469223160.388565,False
RUS,DEU,2014,40047595224.847626,False
RUS,DEU,2015,49760816494.54542,False
RUS,DEU,2016,44947372742.5199,False
RUS,DEU,2017,45832435051.09826,False
RUS,DEU,2018,46921652726.91441,False
RUS,DEU,2019,52094392167.88328,False
RUS,DEU,2020,46648570247.21523,False
RUS,DEU,2021,48631581990.51847,False
RUS,DEU,2022,49000000000.0,False
RUS,DEU,2023,54493825168.02326,False
RUS,CHN,2010,33709783214.649384,False
RUS,CHN,2011,67103552808.33962,False
RUS,CHN,2012,58355530196.57835,False
RUS,CHN,2013,92068982044.4414,False
RUS,CHN,2014,37441200847.737915,False
RUS,CHN,2015,39051643825.71772,False
RUS,CHN,2016,63796256887.462425,False
RUS,CHN,2017,56078825105.44858,False
RUS,CHN,2018,68311347052.702324,False
RUS,CHN,2019,84833817604.78296,False
RUS,CHN,2020,76905321156.0491,False
RUS,CHN,2021,76308071119.56914,False
RUS,CHN,2022,79000000000.0,False
RUS,CHN,2023,80679055643.30528,False
RUS,NLD,2010,30010165711.12654,False
RUS,NLD,2011,30662170183.464325,False
RUS,NLD,2012,29895562275.72688,False
RUS,NLD,2013,45882800122.48564,False
RUS,NLD,2014,40569809884.10973,False
RUS,NLD,2015,47697511057.55185,False
RUS,NLD,2016,27456369793.92023,False
RUS,NLD,2017,54180963268.09547,False
RUS,NLD,2018,30570527013.654457,False
RUS,NLD,2019,32058973718.02262,False
RUS,NLD,2020,39569697085.95538,False
RUS,NLD,2021,44282458659.266655,False
RUS,NLD,2022,41000000000.0,False
RUS,NLD,2023,42124737975.486336,False
RUS,TUR,2010,37421717701.20011,False
RUS,TUR,2011,29775494295.40472,False
RUS,TUR,2012,13786032291.71451,False
RUS,TUR,2013,20106165849.402664,False
RUS,TUR,2014,34902693906.57885,False
RUS,TUR,2015,42011854000.5964,False
RUS,TUR,2016,29839736387.815044,False
RUS,TUR,2017,29675868790.29462,False
RUS,TUR,2018,27164911392.49613,False
RUS,TUR,2019,32164248837.215714,False
RUS,TUR,2020,29905764870.992172,False
RUS,TUR,2021,29799364627.201664,False
RUS,TUR,2022,33000000000.0,False
RUS,TUR,2023,33926523170.32338,False
IND,USA,2010,58072043793.17825,False
IND,USA,2011,64008559669.84438,False
IND,USA,2012,36119920645.09284,False
IND,USA,2013,72724199848.85446,False
IND,USA,2014,59158806972.21879,False
IND,USA,2015,60941699806.05459,False
IND,USA,2016,71625799462.7125,False
IND,USA,2017,86211408631.08456,False
IND,USA,2018,64240854215.67281,False
IND,USA,2019,70047432841.38037,False
IND,USA,2020,68932977402.7994,False
IND,USA,2021,75347790449.45013,False
IND,USA,2022,76000000000.0,False
IND,USA,2023,75614607705.116,False
USA,IND,2010,13282210606.613283,False
USA,IND,2011,64169677974.68974,False
USA,IND,2012,25804550448.563667,False
USA,IND,2013,26652642458.056374,False
USA,IND,2014,41602640027.84695,False
USA,IND,2015,29732229477.04125,False
USA,IND,2016,25668118555.808414,False
USA,IND,2017,55472879479.988815,False
USA,IND,2018,33716697030.803024,False
USA,IND,2019,50928158847.18334,False
USA,IND,2020,41716640411.86314,False
USA,IND,2021,37437224579.41638,False
USA,IND,2022,41000000000.0,False
USA,IND,2023,40304836858.369286,False
IND,UAE,2010,26930019149.29541,False
IND,UAE,2011,10810338519.098791,False
IND,UAE,2012,54470557410.01641,False
IND,UAE,2013,39035777640.42399,False
IND,UAE,2014,17578569680.948845,False
IND,UAE,2015,17475767483.71641,False
IND,UAE,2016,30028419810.617958,False
IND,UAE,2017,38633815984.45438,False
IND,UAE,2018,22739796143.224842,False
IND,UAE,2019,26747355833.645107,False
IND,UAE,2020,31317590568.7749,False
IND,UAE,2021,35087581901.16668,False
IND,UAE,2022,35000000000.0,False
IND,UAE,2023,35825495886.53724,False
ARE,IND,2010,24671911794.193382,False
ARE,IND,2011,16206533250.799805,False
ARE,IND,2012,21805565384.918915,False
ARE,IND,2013,46164260598.05229,False
ARE,IND,2014,21338028013.718708,False
ARE,IND,2015,30632163830.904305,False
ARE,IND,2016,29318678918.914864,False
ARE,IND,2017,26811386040.58083,False
ARE,IND,2018,43460277229.01058,False
ARE,IND,2019,37677851182.42554,False
ARE,IND,2020,40292462137.80482,False
ARE,IND,2021,42386652944.824776,False
ARE,IND,2022,41000000000.0,False
ARE,IND,2023,46348952744.59845,False
CHN,NLD,2010,121227314626.96333,False
CHN,NLD,2011,52004563729.03364,False
CHN,NLD,2012,41321414956.580666,False
CHN,NLD,2013,52129734879.38717,False
CHN,NLD,2014,58057475137.849976,False
CHN,NLD,2015,82944755453.60747,False
CHN,NLD,2016,56335743181.90783,False
CHN,NLD,2017,71096126483.22966,False
CHN,NLD,2018,90014291172.48701,False
CHN,NLD,2019,56710506826.516975,False
CHN,NLD,2020,62207548026.380325,False
CHN,NLD,2021,68794020725.7396,False
